anthropic==0.106.0      # Claude API client
pydantic==2.13.4       # data validation and schemas
pypdf==6.13.0          # PDF parsing
python-docx==1.2.0     # DOCX parsing
openpyxl==3.1.5        # XLSX parsing
fastapi==0.136.3       # mock review API server
uvicorn==0.49.0        # runs the FastAPI server
httpx==0.28.1          # HTTP client — pipeline POSTs results to review API
structlog==26.1.0      # structured JSON logging for audit trail
python-dotenv==1.2.2   # loads .env for local (non-Docker) runs
fpdf2==2.8.7           # PDF generation — used only by generate_fixtures.py
